mode: set
sato/main.go:20.13,38.38 6 0
sato/src/arm/helpers.go:191.2,191.20 1 1
sato/src/arm/helpers.go:195.43,196.17 1 1
sato/src/arm/helpers.go:196.17,198.3 1 1
sato/src/arm/helpers.go:200.2,200.11 1 1
sato/src/arm/helpers.go:204.55,207.41 2 1
sato/src/arm/helpers.go:207.41,208.35 1 1
sato/src/arm/helpers.go:208.35,210.4 1 1
sato/src/arm/helpers.go:210.9,212.4 1 1
sato/src/arm/helpers.go:215.2,215.23 1 1
sato/src/arm/helpers.go:219.35,221.9 2 1
sato/src/arm/helpers.go:221.9,223.3 1 0
sato/src/arm/helpers.go:225.2,226.22 2 1
sato/src/arm/helpers.go:226.22,228.3 1 1
sato/src/arm/helpers.go:230.2,234.25 3 1
sato/src/arm/helpers.go:234.25,235.40 1 1
sato/src/arm/helpers.go:235.40,237.4 1 1
sato/src/arm/helpers.go:237.9,239.4 1 1
sato/src/arm/helpers.go:242.2,244.15 2 1
sato/src/arm/helpers.go:248.39,250.2 1 1
sato/src/arm/helpers.go:253.34,255.2 1 1
sato/src/arm/helpers.go:258.49,262.22 3 1
sato/src/arm/helpers.go:262.22,264.3 1 1
sato/src/arm/helpers.go:266.2,266.21 1 1
sato/src/arm/helpers.go:270.51,273.24 2 1
sato/src/arm/helpers.go:273.24,275.3 1 1
sato/src/arm/helpers.go:277.2,289.25 8 1
sato/src/arm/helpers.go:289.25,291.15 2 1
sato/src/arm/helpers.go:292.21,293.4 1 1
sato/src/arm/helpers.go:293.4,294.15 1 1
sato/src/arm/helpers.go:294.15,296.6 1 1
sato/src/arm/helpers.go:298.5,298.22 1 1
sato/src/arm/helpers.go:300.22,301.4 1 1
sato/src/arm/helpers.go:301.4,302.15 1 1
sato/src/arm/helpers.go:302.15,303.20 1 1
sato/src/arm/helpers.go:303.20,305.7 1 1
sato/src/arm/helpers.go:305.12,307.7 1 1
sato/src/arm/helpers.go:309.6,309.13 1 1
sato/src/arm/helpers.go:310.11,312.6 1 1
sato/src/arm/helpers.go:314.11,315.4 1 1
sato/src/arm/helpers.go:315.4,317.5 1 1
sato/src/arm/helpers.go:321.2,323.18 2 1
sato/src/arm/helpers.go:327.29,333.30 2 1
sato/src/arm/helpers.go:333.30,335.3 1 1
sato/src/arm/helpers.go:337.2,337.14 1 1
sato/src/arm/locals.go:8.89,13.28 3 1
sato/src/arm/locals.go:13.28,15.3 1 1
sato/src/arm/locals.go:17.2,17.36 1 1
sato/src/arm/locals.go:17.36,27.39 4 1
sato/src/arm/locals.go:27.39,29.4 1 0
sato/src/arm/locals.go:29.9,31.4 1 1
sato/src/arm/locals.go:33.3,33.49 1 1
sato/src/arm/locals.go:36.2,38.28 2 1
sato/src/arm/lookup.go:9.35,56.29 5 1
sato/src/arm/lookup.go:56.29,58.10 2 1
sato/src/arm/lookup.go:58.10,60.4 1 0
sato/src/arm/lookup.go:61.8,64.3 1 1
sato/src/arm/lookup.go:66.2,66.18 1 1
sato/src/arm/outputs.go:12.104,13.30 1 1
sato/src/arm/outputs.go:13.30,15.3 1 1
sato/src/arm/outputs.go:17.2,19.9 2 1
sato/src/arm/outputs.go:19.9,21.3 1 0
sato/src/arm/outputs.go:23.2,25.35 2 1
sato/src/arm/outputs.go:25.35,34.10 6 1
sato/src/arm/outputs.go:34.10,36.4 1 0
sato/src/arm/outputs.go:38.3,44.17 5 1
sato/src/arm/outputs.go:44.17,46.4 1 0
sato/src/arm/outputs.go:48.3,53.17 2 1
sato/src/arm/outputs.go:53.17,55.4 1 0
sato/src/arm/outputs.go:57.3,57.25 1 1
sato/src/arm/outputs.go:60.2,61.16 2 1
sato/src/arm/outputs.go:61.16,63.3 1 0
sato/src/arm/outputs.go:65.2,65.12 1 1
sato/src/arm/parameters.go:15.36,17.2 1 1
sato/src/arm/parameters.go:22.34,24.9 2 1
sato/src/arm/parameters.go:24.9,26.3 1 1
sato/src/arm/parameters.go:28.2,32.37 3 1
sato/src/arm/parameters.go:32.37,35.10 2 1
sato/src/arm/parameters.go:35.10,37.4 1 0
sato/src/arm/parameters.go:39.3,40.17 2 1
sato/src/arm/parameters.go:40.17,42.4 1 0
sato/src/arm/parameters.go:44.3,47.17 3 1
sato/src/arm/parameters.go:47.17,49.4 1 0
sato/src/arm/parameters.go:51.3,55.17 2 1
sato/src/arm/parameters.go:55.17,57.4 1 0
sato/src/arm/parameters.go:59.3,61.44 2 1
sato/src/arm/parameters.go:64.2,64.30 1 1
sato/src/arm/parse.go:39.43,39.58 1 0
sato/src/arm/parse.go:42.40,44.17 2 1
sato/src/arm/parse.go:44.17,46.4 1 0
sato/src/arm/parse.go:48.3,48.19 1 1
sato/src/arm/parse.go:68.40,70.2 1 0
sato/src/arm/parse.go:77.40,79.2 1 0
sato/src/arm/parse.go:85.41,87.2 1 0
sato/src/arm/parse.go:93.46,95.2 1 0
sato/src/arm/parse.go:101.46,103.2 1 0
sato/src/arm/parse.go:109.41,111.2 1 0
sato/src/arm/parse.go:114.51,116.16 2 1
sato/src/arm/parse.go:116.16,118.3 1 0
sato/src/arm/parse.go:120.2,121.16 2 1
sato/src/arm/parse.go:121.16,123.3 1 1
sato/src/arm/parse.go:126.2,126.15 1 1
sato/src/arm/parse.go:126.15,127.52 1 1
sato/src/arm/parse.go:127.52,129.4 1 0
sato/src/arm/parse.go:132.2,133.16 2 1
sato/src/arm/parse.go:133.16,135.3 1 0
sato/src/arm/parse.go:137.2,140.16 3 1
sato/src/arm/parse.go:140.16,142.3 1 0
sato/src/arm/parse.go:144.2,147.16 3 1
sato/src/arm/parse.go:147.16,149.3 1 0
sato/src/arm/parse.go:151.2,152.16 2 1
sato/src/arm/parse.go:152.16,154.3 1 0
sato/src/arm/parse.go:156.2,157.16 2 1
sato/src/arm/parse.go:157.16,159.3 1 0
sato/src/arm/parse.go:161.2,162.16 2 1
sato/src/arm/parse.go:162.16,164.3 1 0
sato/src/arm/parse.go:166.2,166.12 1 1
sato/src/arm/parse.go:170.95,173.37 2 1
sato/src/arm/parse.go:173.37,175.9 2 1
sato/src/arm/parse.go:175.9,177.18 2 1
sato/src/arm/parse.go:177.18,179.5 1 0
sato/src/arm/parse.go:181.4,181.51 1 1
sato/src/arm/parse.go:182.9,184.4 1 0
sato/src/arm/parse.go:187.2,187.26 1 1
sato/src/arm/parse.go:191.113,192.42 1 1
sato/src/arm/parse.go:192.42,193.38 1 1
sato/src/arm/parse.go:194.15,197.27 3 1
sato/src/arm/parse.go:198.31,202.18 3 1
sato/src/arm/parse.go:202.18,204.5 1 0
sato/src/arm/parse.go:205.22,207.41 2 1
sato/src/arm/parse.go:207.41,208.40 1 1
sato/src/arm/parse.go:209.17,212.27 3 1
sato/src/arm/parse.go:213.33,214.52 1 1
sato/src/arm/parse.go:215.24,216.25 1 0
sato/src/arm/parse.go:220.4,220.30 1 1
sato/src/arm/parse.go:221.22,223.32 1 1
sato/src/arm/parse.go:224.11,225.24 1 0
sato/src/arm/parse.go:229.2,229.24 1 1
sato/src/arm/parse.go:233.100,240.56 2 1
sato/src/arm/parse.go:240.56,243.3 2 1
sato/src/arm/parse.go:245.2,245.26 1 1
sato/src/arm/parse.go:249.74,250.27 1 1
sato/src/arm/parse.go:250.27,252.3 1 1
sato/src/arm/parse.go:254.2,255.9 2 0
sato/src/arm/parse.go:255.9,258.3 2 0
sato/src/arm/parse.go:260.2,260.13 1 0
sato/src/arm/parse.go:264.103,267.25 2 0
sato/src/arm/parse.go:267.25,269.3 1 0
sato/src/arm/parse.go:269.8,271.3 1 0
sato/src/arm/parse.go:273.2,275.72 3 0
sato/src/arm/parse.go:279.79,287.31 5 0
sato/src/arm/parse.go:287.31,288.19 1 0
sato/src/arm/parse.go:288.19,290.4 1 0
sato/src/arm/parse.go:292.3,292.43 1 0
sato/src/arm/parse.go:292.43,296.18 3 0
sato/src/arm/parse.go:296.18,298.5 1 0
sato/src/arm/parse.go:301.3,302.23 2 0
sato/src/arm/parse.go:302.23,303.68 1 0
sato/src/arm/parse.go:303.68,304.22 1 0
sato/src/arm/parse.go:304.22,307.14 2 0
sato/src/arm/parse.go:310.5,310.92 1 0
sato/src/arm/parse.go:314.3,314.72 1 0
sato/src/arm/parse.go:317.2,317.17 1 0
sato/src/arm/parse.go:317.17,319.3 1 0
sato/src/arm/parse.go:321.2,321.23 1 0
sato/src/arm/parse.go:329.66,333.15 2 1
sato/src/arm/parse.go:334.14,335.3 1 0
sato/src/arm/parse.go:335.3,337.4 1 0
sato/src/arm/parse.go:338.16,339.3 1 0
sato/src/arm/parse.go:339.3,341.4 1 0
sato/src/arm/parse.go:342.19,343.3 1 1
sato/src/arm/parse.go:343.3,345.4 1 1
sato/src/arm/parse.go:346.20,347.3 1 1
sato/src/arm/parse.go:347.3,353.18 4 1
sato/src/arm/parse.go:353.18,355.5 1 0
sato/src/arm/parse.go:357.38,358.3 1 1
sato/src/arm/parse.go:358.3,363.4 4 1
sato/src/arm/parse.go:364.32,365.3 1 0
sato/src/arm/parse.go:365.3,367.4 1 0
sato/src/arm/parse.go:368.18,369.3 1 1
sato/src/arm/parse.go:369.3,375.4 5 1
sato/src/arm/parse.go:376.18,377.3 1 0
sato/src/arm/parse.go:377.3,382.22 4 0
sato/src/arm/parse.go:382.22,385.5 2 0
sato/src/arm/parse.go:385.10,387.5 1 0
sato/src/arm/parse.go:389.20,390.3 1 1
sato/src/arm/parse.go:390.3,394.22 3 1
sato/src/arm/parse.go:394.22,396.34 2 1
sato/src/arm/parse.go:396.34,398.6 1 1
sato/src/arm/parse.go:398.11,400.6 1 1
sato/src/arm/parse.go:402.5,402.81 1 1
sato/src/arm/parse.go:403.10,405.5 1 0
sato/src/arm/parse.go:407.19,408.3 1 1
sato/src/arm/parse.go:408.3,412.22 3 1
sato/src/arm/parse.go:412.22,414.34 2 1
sato/src/arm/parse.go:414.34,416.6 1 0
sato/src/arm/parse.go:416.11,418.6 1 1
sato/src/arm/parse.go:420.5,420.67 1 1
sato/src/arm/parse.go:421.10,423.5 1 0
sato/src/arm/parse.go:425.28,426.3 1 1
sato/src/arm/parse.go:426.3,429.4 2 1
sato/src/arm/parse.go:430.34,431.3 1 1
sato/src/arm/parse.go:431.3,437.4 4 1
sato/src/arm/parse.go:438.14,439.3 1 0
sato/src/arm/parse.go:439.3,441.4 1 0
sato/src/arm/parse.go:442.33,443.3 1 0
sato/src/arm/parse.go:443.3,449.4 4 0
sato/src/arm/parse.go:450.28,451.3 1 1
sato/src/arm/parse.go:451.3,457.4 1 1
sato/src/arm/parse.go:458.19,459.3 1 1
sato/src/arm/parse.go:459.3,462.4 2 1
sato/src/arm/parse.go:465.2,465.57 1 1
sato/src/arm/parse.go:465.57,467.32 1 1
sato/src/arm/parse.go:467.32,469.4 1 1
sato/src/arm/parse.go:469.9,471.4 1 0
sato/src/arm/parse.go:474.2,474.26 1 1
sato/src/arm/parse.go:478.85,490.25 8 1
sato/src/arm/parse.go:490.25,492.3 1 0
sato/src/arm/parse.go:494.2,494.25 1 1
sato/src/arm/parse.go:494.25,497.3 2 0
sato/src/arm/parse.go:499.2,500.16 2 1
sato/src/arm/parse.go:500.16,502.3 1 0
sato/src/arm/parse.go:504.2,505.16 2 1
sato/src/arm/parse.go:505.16,507.3 1 1
sato/src/arm/parse.go:509.2,510.35 2 1
sato/src/arm/parse.go:510.35,512.17 2 1
sato/src/arm/parse.go:512.17,514.4 1 0
sato/src/arm/parse.go:515.8,516.33 1 1
sato/src/arm/parse.go:516.33,518.36 2 0
sato/src/arm/parse.go:518.36,519.44 1 0
sato/src/arm/parse.go:519.44,521.6 1 0
sato/src/arm/parse.go:525.3,527.17 2 1
sato/src/arm/parse.go:527.17,529.4 1 0
sato/src/arm/parse.go:531.3,531.31 1 1
sato/src/arm/parse.go:532.49,533.4 1 0
sato/src/arm/parse.go:533.4,538.19 4 0
sato/src/arm/parse.go:538.19,540.6 1 0
sato/src/arm/parse.go:542.52,543.4 1 1
sato/src/arm/parse.go:543.4,548.43 4 1
sato/src/arm/parse.go:548.43,550.6 1 1
sato/src/arm/parse.go:552.5,552.66 1 1
